AREA,Latency,FU,REG,MUX,DEC,MISC,CP_delay,BlockMemoryBit,DSP,ARRAY_1,ARRAY_2,ARRAY_3,LOOP_1,LOOP_2,FUNC_1,FU_ratio
5352,40,4186,630,483,0,53,9,-,-,RAM,ROM,ROM,3,0,goto,-50
5352,40,4186,630,483,0,53,9,-,-,RAM,ROM,ROM,3,0,goto,-75
9573,22,8303,816,407,0,47,8.5351,-,-,RAM,ROM,ROM,3,3,inline,0
9573,22,8303,816,407,0,47,8.5351,-,-,RAM,ROM,ROM,3,3,inline,-25
9903,25,8093,1128,632,0,50,8.885,-,-,RAM,ROM,ROM,3,3,inline,-50
9277,26,7830,816,576,0,55,8.5401,-,-,RAM,ROM,ROM,3,3,inline,-75
9685,22,8250,822,571,0,42,8.6501,-,-,RAM,ROM,ROM,3,3,goto,0
9685,22,8250,822,571,0,42,8.6501,-,-,RAM,ROM,ROM,3,3,goto,-25
9922,25,8040,1134,701,0,47,8.985,-,-,RAM,ROM,ROM,3,3,goto,-50
9335,25,7830,822,637,0,46,8.6501,-,-,RAM,ROM,ROM,3,3,goto,-75
5425,27,4425,528,409,0,63,8.5301,-,-,RAM,ROM,ROM,3,6,inline,0
5425,27,4425,528,409,0,63,8.5301,-,-,RAM,ROM,ROM,3,6,inline,-25
5425,27,4425,528,409,0,63,8.5301,-,-,RAM,ROM,ROM,3,6,inline,-50
5425,27,4425,528,409,0,63,8.5301,-,-,RAM,ROM,ROM,3,6,inline,-75
5521,28,4384,534,539,0,64,8.6401,-,-,RAM,ROM,ROM,3,6,goto,0
5521,28,4384,534,539,0,64,8.6401,-,-,RAM,ROM,ROM,3,6,goto,-25
5521,28,4384,534,539,0,64,8.6401,-,-,RAM,ROM,ROM,3,6,goto,-50
5521,28,4384,534,539,0,64,8.6401,-,-,RAM,ROM,ROM,3,6,goto,-75
5425,27,4425,528,409,0,63,8.5301,-,-,RAM,ROM,ROM,3,9,inline,0
5425,27,4425,528,409,0,63,8.5301,-,-,RAM,ROM,ROM,3,9,inline,-25
5425,27,4425,528,409,0,63,8.5301,-,-,RAM,ROM,ROM,3,9,inline,-50
5425,27,4425,528,409,0,63,8.5301,-,-,RAM,ROM,ROM,3,9,inline,-75
5521,28,4384,534,539,0,64,8.6401,-,-,RAM,ROM,ROM,3,9,goto,0
5521,28,4384,534,539,0,64,8.6401,-,-,RAM,ROM,ROM,3,9,goto,-25
5521,28,4384,534,539,0,64,8.6401,-,-,RAM,ROM,ROM,3,9,goto,-50
5521,28,4384,534,539,0,64,8.6401,-,-,RAM,ROM,ROM,3,9,goto,-75
4960,28,4200,426,294,0,40,7.9301,-,-,RAM,ROM,ROM,6,0,inline,0
4960,28,4200,426,294,0,40,7.9301,-,-,RAM,ROM,ROM,6,0,inline,-25
4960,28,4200,426,294,0,40,7.9301,-,-,RAM,ROM,ROM,6,0,inline,-50
4960,28,4200,426,294,0,40,7.9301,-,-,RAM,ROM,ROM,6,0,inline,-75
5371,28,4180,702,451,0,38,7.9701,-,-,RAM,ROM,ROM,6,0,goto,0
5371,28,4180,702,451,0,38,7.9701,-,-,RAM,ROM,ROM,6,0,goto,-25
5371,28,4180,702,451,0,38,7.9701,-,-,RAM,ROM,ROM,6,0,goto,-50
5371,28,4180,702,451,0,38,7.9701,-,-,RAM,ROM,ROM,6,0,goto,-75
5402,22,4374,570,409,0,49,8.5301,-,-,RAM,ROM,ROM,6,3,inline,0
5402,22,4374,570,409,0,49,8.5301,-,-,RAM,ROM,ROM,6,3,inline,-25
5402,22,4374,570,409,0,49,8.5301,-,-,RAM,ROM,ROM,6,3,inline,-50
5402,22,4374,570,409,0,49,8.5301,-,-,RAM,ROM,ROM,6,3,inline,-75
5691,22,4354,702,589,0,46,8.6451,-,-,RAM,ROM,ROM,6,3,goto,0
5691,22,4354,702,589,0,46,8.6451,-,-,RAM,ROM,ROM,6,3,goto,-25
5691,22,4354,702,589,0,46,8.6451,-,-,RAM,ROM,ROM,6,3,goto,-50
5691,22,4354,702,589,0,46,8.6451,-,-,RAM,ROM,ROM,6,3,goto,-75
784,1,754,0,28,0,2,2.482,-,-,RAM,ROM,ROM,6,6,inline,0
964,2,690,216,50,0,8,2.5562,-,-,RAM,ROM,ROM,6,6,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,RAM,ROM,ROM,6,6,inline,-50
850,2,489,264,89,0,8,3.647,-,-,RAM,ROM,ROM,6,6,inline,-75
925,2,626,210,83,0,6,1.832,-,-,RAM,ROM,ROM,6,6,goto,0
925,2,626,210,83,0,6,1.832,-,-,RAM,ROM,ROM,6,6,goto,-25
880,3,460,264,145,0,11,2.355,-,-,RAM,ROM,ROM,6,6,goto,-50
820,3,401,264,144,0,11,2.382,-,-,RAM,ROM,ROM,6,6,goto,-75
784,1,754,0,28,0,2,2.482,-,-,RAM,ROM,ROM,6,9,inline,0
964,2,690,216,50,0,8,2.5562,-,-,RAM,ROM,ROM,6,9,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,RAM,ROM,ROM,6,9,inline,-50
850,2,489,264,89,0,8,3.647,-,-,RAM,ROM,ROM,6,9,inline,-75
925,2,626,210,83,0,6,1.832,-,-,RAM,ROM,ROM,6,9,goto,0
925,2,626,210,83,0,6,1.832,-,-,RAM,ROM,ROM,6,9,goto,-25
880,3,460,264,145,0,11,2.355,-,-,RAM,ROM,ROM,6,9,goto,-50
820,3,401,264,144,0,11,2.382,-,-,RAM,ROM,ROM,6,9,goto,-75
4960,28,4200,426,294,0,40,7.9301,-,-,RAM,ROM,ROM,9,0,inline,0
4960,28,4200,426,294,0,40,7.9301,-,-,RAM,ROM,ROM,9,0,inline,-25
4960,28,4200,426,294,0,40,7.9301,-,-,RAM,ROM,ROM,9,0,inline,-50
4960,28,4200,426,294,0,40,7.9301,-,-,RAM,ROM,ROM,9,0,inline,-75
5371,28,4180,702,451,0,38,7.9701,-,-,RAM,ROM,ROM,9,0,goto,0
5371,28,4180,702,451,0,38,7.9701,-,-,RAM,ROM,ROM,9,0,goto,-25
5371,28,4180,702,451,0,38,7.9701,-,-,RAM,ROM,ROM,9,0,goto,-50
5371,28,4180,702,451,0,38,7.9701,-,-,RAM,ROM,ROM,9,0,goto,-75
5402,22,4374,570,409,0,49,8.5301,-,-,RAM,ROM,ROM,9,3,inline,0
5402,22,4374,570,409,0,49,8.5301,-,-,RAM,ROM,ROM,9,3,inline,-25
5402,22,4374,570,409,0,49,8.5301,-,-,RAM,ROM,ROM,9,3,inline,-50
5402,22,4374,570,409,0,49,8.5301,-,-,RAM,ROM,ROM,9,3,inline,-75
5691,22,4354,702,589,0,46,8.6451,-,-,RAM,ROM,ROM,9,3,goto,0
5691,22,4354,702,589,0,46,8.6451,-,-,RAM,ROM,ROM,9,3,goto,-25
5691,22,4354,702,589,0,46,8.6451,-,-,RAM,ROM,ROM,9,3,goto,-50
5691,22,4354,702,589,0,46,8.6451,-,-,RAM,ROM,ROM,9,3,goto,-75
784,1,754,0,28,0,2,2.482,-,-,RAM,ROM,ROM,9,6,inline,0
964,2,690,216,50,0,8,2.5562,-,-,RAM,ROM,ROM,9,6,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,RAM,ROM,ROM,9,6,inline,-50
850,2,489,264,89,0,8,3.647,-,-,RAM,ROM,ROM,9,6,inline,-75
925,2,626,210,83,0,6,1.832,-,-,RAM,ROM,ROM,9,6,goto,0
925,2,626,210,83,0,6,1.832,-,-,RAM,ROM,ROM,9,6,goto,-25
880,3,460,264,145,0,11,2.355,-,-,RAM,ROM,ROM,9,6,goto,-50
820,3,401,264,144,0,11,2.382,-,-,RAM,ROM,ROM,9,6,goto,-75
784,1,754,0,28,0,2,2.482,-,-,RAM,ROM,ROM,9,9,inline,0
964,2,690,216,50,0,8,2.5562,-,-,RAM,ROM,ROM,9,9,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,RAM,ROM,ROM,9,9,inline,-50
850,2,489,264,89,0,8,3.647,-,-,RAM,ROM,ROM,9,9,inline,-75
925,2,626,210,83,0,6,1.832,-,-,RAM,ROM,ROM,9,9,goto,0
925,2,626,210,83,0,6,1.832,-,-,RAM,ROM,ROM,9,9,goto,-25
880,3,460,264,145,0,11,2.355,-,-,RAM,ROM,ROM,9,9,goto,-50
820,3,401,264,144,0,11,2.382,-,-,RAM,ROM,ROM,9,9,goto,-75
